,0,1,00,01,10,11,000,001,010,011,100,101,110,111,0000,0001,0010,0011,0100,0101,0110,0111,1000,1001,1010,1011,1100,1101,1110,1111,00000,00001,00010,00011,00100,00101,00110,00111,01000,01001,01010,01011,01100,01101,01110,01111,10000,10001,10010,10011,10100,10101,10110,10111,11000,11001,11010,11011,11100,11101,11110,11111
0,59,61,32,27,26,34,12,20,11,15,19,7,15,19,6,6,8,11,9,2,5,10,6,13,3,4,10,5,10,9,3,3,2,3,6,2,4,7,3,6,2,0,5,0,5,5,3,3,5,8,3,0,1,3,3,7,1,4,5,5,5,4
1,67,53,39,28,28,24,21,18,17,10,18,10,11,13,14,7,10,7,10,7,6,4,7,11,7,3,8,3,4,9,9,5,4,3,6,4,4,3,4,6,5,2,5,1,1,3,5,2,6,4,4,3,2,1,3,5,2,1,2,2,3,6
2,57,63,24,32,33,30,16,8,18,14,8,24,14,16,9,7,4,4,3,15,6,8,7,1,14,10,5,8,8,8,5,4,3,4,0,4,3,1,3,0,8,7,3,3,4,4,4,3,1,0,3,11,3,7,4,1,6,2,2,5,4,4
3,64,56,35,29,28,27,16,19,15,14,18,10,13,13,7,9,11,8,13,2,7,6,8,10,4,6,5,8,6,7,4,3,6,3,9,2,5,3,6,7,0,2,4,3,3,3,3,5,5,5,4,0,2,3,2,3,4,4,1,5,3,4
4,61,59,27,33,34,25,12,15,19,14,15,18,15,10,5,7,11,4,7,12,8,6,7,8,8,10,8,6,6,4,2,3,6,1,4,7,2,2,2,5,7,5,5,3,3,3,3,4,5,3,3,5,6,4,5,3,1,5,2,3,3,1
5,58,62,28,30,30,31,13,15,14,15,15,15,15,16,5,8,5,9,7,7,6,9,8,7,9,6,7,8,9,7,2,3,3,4,3,2,3,6,4,3,5,2,3,3,5,4,3,5,2,5,4,5,3,3,3,4,4,4,4,5,4,3
6,56,64,33,23,22,41,19,14,6,17,13,9,16,24,13,6,4,10,3,3,4,13,5,8,2,7,10,6,12,11,9,4,2,4,1,3,3,7,1,2,1,2,3,1,7,6,4,1,2,6,2,0,1,6,4,6,1,5,7,5,5,5
7,73,47,41,31,31,16,22,18,23,8,19,12,8,8,11,10,14,4,15,8,4,4,11,8,8,4,4,4,4,4,5,5,8,2,10,4,3,1,9,6,5,3,3,1,2,2,6,5,6,2,4,4,1,3,2,2,3,1,1,3,2,2
8,53,67,25,28,28,38,11,14,12,16,14,14,15,22,5,6,7,7,4,8,5,11,6,8,5,9,9,6,10,11,1,4,4,2,1,6,1,6,2,2,2,6,2,3,6,5,4,2,3,5,3,2,4,5,3,6,3,3,7,3,4,6
