key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,wphntg,"[""w"",""p"",""h"",""n"",""t"",""g""]","[1.3654000000059625,1.8392000000029611,2.7243000000044617,3.1232000000029814,3.7053000000044563,4.025300000004478,5.018300000004473]",1,WPHNTG,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,jgzgtbc,"[""j"",""g"",""z"",""g"",""t"",""b"",""c""]","[1.4934000000059484,1.784700000002971,2.104200000002976,2.3722000000029766,2.6462000000029775,2.977100000001485,3.2062000000029798,4.165300000004464]",1,JGZGTBC,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,phdmxv,"[""p"",""h"",""d"",""m"",""x"",""v""]","[1.518999999999977,2.1469999999999914,2.5068999999984953,2.9798999999985085,4.270499999999998,4.463799999997008,6.268000000000001]",0,PVDMHXV,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,kxrxhqr,"[""k"",""x"",""r"",""x"",""h"",""q"",""r""]","[1.7259000000059643,2.359700000002988,2.866700000002993,3.6377000000029796,5.2017000000029725,6.052800000004481,6.263600000001503,7.450700000002996]",0,HXRXQHR,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,rwfqnkbv,"[""r"",""w"",""f"",""q"",""n"",""k"",""b"",""v""]","[1.9638999999985458,2.288699999995572,2.733799999997018,3.3450000000000273,3.6698999999985062,5.262799999997014,5.702799999997012,6.7357999999970275,7.562799999997026]",0,WFQNKBV,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,space,23.2489,4,"[""4""]",1,[3.5797999999970216],[3.5797999999970216],0,0,0,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,7,"[""7""]",1,[3.3676000000014596],"[3.5797999999970216,3.3676000000014596]",0,1,1,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,5,"[""5""]",1,[2.7566000000014697],"[3.5797999999970216,3.3676000000014596,2.7566000000014697]",0,2,2,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,8,"[""8""]",1,[2.4727000000029875],"[3.5797999999970216,3.3676000000014596,2.7566000000014697,2.4727000000029875]",0,3,3,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,9,"[""9""]",1,[2.267499999999984],"[3.5797999999970216,3.3676000000014596,2.7566000000014697,2.4727000000029875,2.267499999999984]",0,4,4,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,0,"[""0""]",1,[1.8611000000014997],"[3.5797999999970216,3.3676000000014596,2.7566000000014697,2.4727000000029875,2.267499999999984,1.8611000000014997]",0,5,5,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,3,"[""3""]",1,[1.9707999999970411],"[3.5797999999970216,3.3676000000014596,2.7566000000014697,2.4727000000029875,2.267499999999984,1.8611000000014997,1.9707999999970411]",0,6,6,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,6,"[""6""]",1,[2.1854999999999905],"[3.5797999999970216,3.3676000000014596,2.7566000000014697,2.4727000000029875,2.267499999999984,1.8611000000014997,1.9707999999970411,2.1854999999999905]",0,7,7,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,1,"[""1""]",1,[1.9088000000044758],"[3.5797999999970216,3.3676000000014596,2.7566000000014697,2.4727000000029875,2.267499999999984,1.8611000000014997,1.9707999999970411,2.1854999999999905,1.9088000000044758]",0,8,8,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,2,"[""2""]",1,[1.9958999999984712],"[3.5797999999970216,3.3676000000014596,2.7566000000014697,2.4727000000029875,2.267499999999984,1.8611000000014997,1.9707999999970411,2.1854999999999905,1.9088000000044758,1.9958999999984712]",0,9,9,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,1,24.3663,1.62442,9.986826522,0.815958599,3.729593185,space,49.3442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,space,20.2765,"[""0""]",1,[1.6862000000029411],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,0,,0,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[1.1512999999970361],1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
