key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,hcnn,"[""h"",""c"",""n"",""n""]","[0.8252999999999986,1.2982000000000227,1.787900000000036,2.327299999999994,2.5885999999999854]",1,HCNN,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,btwnl,"[""b"",""t"",""w"",""n"",""l""]","[0.528499999999994,0.902799999999985,1.2242999999999853,1.5005000000000024,2.3335999999999757,2.5692000000000093]",1,BTWNL,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,fvbfx,"[""f"",""v"",""b"",""f"",""x""]","[0.23649999999999238,0.9106999999999488,1.2983999999999583,1.8666999999999518,2.271500000000003,2.674299999999988]",0,FVBFC,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,[],[1.4575000000000102],0,HKPSV,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5dac841d79d2ea001600357e,22,Mężczyzna,2022-06-11_09h46.58.689,task,2021.1.4,Win32,70.57661091,6299f149e92ead563fba08ef,62a44720ef8a26acd8e10399,mlvsz,"[""m"",""l"",""v"",""s"",""z""]","[0.5075999999999681,1.111199999999954,2.09039999999996,2.875799999999984,3.3337999999999823,4.090699999999941]",1,MLVSZ,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
