key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,msm,"[""m"",""s"",""m""]","[0.6048000000715348,0.70150000000001,0.7588000000715311,1.034000000000006]",1,MSM,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,tssk,"[""t"",""s"",""s"",""k""]","[0.417500000000004,0.650900000095362,0.7802000000476852,0.9060000000000059,1.1015000000000015]",1,TSSK,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,nsqb,"[""n"",""s"",""q"",""b""]","[0.8537999999523151,1.0757999999523236,1.316699999928474,1.6578999999761521,1.926000000000002]",1,NSQB,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,ktpbm,"[""k"",""t"",""p"",""b"",""m""]","[1.0344999999999942,1.245500000000007,1.7976000000238486,2.390899999976156,2.70470000004768,3.8628000000715303]",1,KTPBM,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,fudlh,"[""f"",""u"",""d"",""l"",""h""]","[0.8236000000238448,2.1869999999999834,2.651999999999987,2.935299999952292,3.1191000000238205,3.4536000000238403]",0,FWDLH,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,dpnfz,"[""d"",""p"",""n"",""f"",""z""]","[1.9153999999761595,2.1871000000238325,2.446200000047668,2.8452000000476687,3.09679999995231,3.4793999999761525]",1,DPNFZ,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5f46a4f25a01ee0369ccb14e,19,Mężczyzna,2022-06-25_15h32.01.931,task,2021.1.4,Win32,60.1612321,6299f149e92ead563fba08ef,62b70e474ce2e7f3be1ffd0c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
