key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,simple_recall,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.1968000000006214],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[1.5158000000008087],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,6,,,,,,,,,,Task,13,(3x4) - 6,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[4.293400000000247],0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,5,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",0,[1.9505999999996675],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.3808000000005904],0,1,1,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[7.883600000001479],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.5720999999996366],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.8652000000010958],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,0,,,,,,,,,,Task,25,(10/5) - 2,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[4.231200000001081],0,0,0,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[4.150199999999131],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,4,,,,,,,,,,Task,28,(2x5) - 6,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[2.10260000000153],0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,3,,,,,,,,,,Task,20,(18/9) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.968599999999469],0,0,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,8,,,,,,,,,,Task,15,(3x7) - 13,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[6.932400000000598],0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.0989000000004125],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[3.820699999999306],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,9,,,,,,,,,,Task,40,(7x2) - 5,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[5.831099999999651],0,0,0,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[2.9799000000002707],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blvntwxfwldkwjvl,"[""b"",""l"",""v"",""n"",""t"",""w"",""x"",""f"",""w"",""l"",""d"",""k"",""w"",""j"",""v"",""l""]",0,"[2.218099999999822,2.7168000000008306,3.3159000000005108,5.065800000000763,5.499099999999771,7.8879000000004,8.265700000001289,10.337800000000925,10.951200000001336,12.265500000000202,12.801900000000387,14.981500000000096,16.268300000000863,17.119599999999764,17.553300000000945,18.19870000000128,18.98559999999975]",1,BLVNTWXFWLDKWJVL,15,0,15,0,1,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,4,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",0,[2.831099999999651],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,9,,,,,,,,,,Task,16,(3x8) - 15,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""9""]",1,[6.463199999999233],0,1,1,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[2.7978999999984353],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[6.5635999999994965],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[4.303899999998521],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.2714000000003125],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.9181999999991604],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.732300000000805],0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,2,,,,,,,,,,Task,26,(2x9) - 16,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[3.81890000000044],0,0,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[1.8479999999999563],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,5f2046327f613f0e2c89c7dd,24,Kobieta,2022-06-11_09h27.35.692,task,2021.1.4,MacIntel,60.0024001,6299f149e92ead563fba08ef,62a443d81be75f39da88f0e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
