key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,key_resp_7.rt,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,cgn,"[""c"",""g"",""n""]","[0.45039999999850977,0.6841999999955277,0.9666999999955408,1.5183999999985076]",1,CGN,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,tbvv,"[""t"",""b"",""v"",""v""]","[0.44020000000297443,0.7335000000000065,0.9333999999985139,1.1196000000014976,1.5336000000014849]",1,TBVV,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,wvcg,"[""w"",""v"",""c"",""g""]","[0.8833999999985025,1.10610000000149,1.3838999999985049,2.233899999998499,2.7006000000014865]",1,WVCG,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,ndhxz,"[""n"",""d"",""h"",""x"",""z""]","[0.8576999999955177,1.0894999999999868,1.399499999999989,2.00019999999553,2.5502999999970086,2.9500999999940376]",0,NDXHZ,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,rdzhf,"[""r"",""d"",""z"",""h"",""f""]","[3.917500000000004,4.2335000000000065,4.783400000005969,5.216600000001492,5.583900000005968,6.039600000001499]",1,RDZHF,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,klsqr,"[""k"",""l"",""s"",""q"",""r""]","[1.0842999999970147,1.7007999999970167,2.166899999998506,2.5346999999955244,3.8186999999955304,4.353399999998501]",0,KLSQL,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,61700969dd10e58154ad0448,18,Mężczyzna,2022-06-11_09h14.56.962,task,2021.1.4,Win32,60.09254252,6299f149e92ead563fba08ef,62a440e12e391c1df422f9b0,jnsph,"[""j"",""n"",""s"",""p"",""h""]","[0.8385000000000105,1.0936000000014872,1.4003999999985126,1.749899999998533,3.3333999999985195,4.116800000004488]",1,JNSPH,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
