key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,fpwrf,"[""f"",""p"",""w"",""r"",""f""]","[1.594299999952284,2.234099999904629,3.4824000000953674,5.0267999999522885,13.611700000047676,15.339799999952277]",0,FPBWR,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,dtfwl,"[""d"",""t"",""f"",""w"",""l""]","[24.62400000000008,25.135700000047734,28.82410000014312,32.18440000009542,34.17679999995238,34.78520000004772]",0,PTNVW,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,space,8.2925,0,"[""0""]",1,[11.40709999990463],[11.40709999990463],0,0,0,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[3.275799999952369],"[11.40709999990463,3.275799999952369]",0,1,1,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[3.251700000047663],"[11.40709999990463,3.275799999952369,3.251700000047663]",0,2,2,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[2.509199999809198],"[11.40709999990463,3.275799999952369,3.251700000047663,2.509199999809198]",0,3,3,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[2.4759000000952938],"[11.40709999990463,3.275799999952369,3.251700000047663,2.509199999809198,2.4759000000952938]",0,4,4,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[3.147200000047633],"[11.40709999990463,3.275799999952369,3.251700000047663,2.509199999809198,2.4759000000952938,3.147200000047633]",0,5,5,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[1.6972999999522926],"[11.40709999990463,3.275799999952369,3.251700000047663,2.509199999809198,2.4759000000952938,3.147200000047633,1.6972999999522926]",0,6,6,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[3.1465999999046517],"[11.40709999990463,3.275799999952369,3.251700000047663,2.509199999809198,2.4759000000952938,3.147200000047633,1.6972999999522926,3.1465999999046517]",0,7,7,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[5.602499999999964],"[11.40709999990463,3.275799999952369,3.251700000047663,2.509199999809198,2.4759000000952938,3.147200000047633,1.6972999999522926,3.1465999999046517,5.602499999999964]",0,8,8,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[2.2819000000954475],"[11.40709999990463,3.275799999952369,3.251700000047663,2.509199999809198,2.4759000000952938,3.147200000047633,1.6972999999522926,3.1465999999046517,5.602499999999964,2.2819000000954475]",0,9,9,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,38.7952,2.586346667,89.35059334,2.440636438,8.883188677,space,3.9439,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,space,21.0123,"[""1""]",1,[3.3585999999046408],1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[3.705299999952217],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zs,"[""z"",""s""]",0,"[2.499200000047722,2.723100000143063,3.5552999999523536]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,[6.801600000143026],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[3.502400000095463],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bf,"[""b"",""f""]",0,"[2.307899999856886,2.755399999856877,3.555399999856945]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[1.9678000001907776],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""3""]",1,[4.694399999856955],1,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mg,"[""m"",""g""]",0,"[2.2364000000953865,2.7482999999522235,3.3564000000952774]",1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,space,17.4376,"[""8""]",1,[2.207099999904699],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.6295000000000073],0,0,0,35,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zs,"[""z"",""s""]",0,"[1.4488999998568488,1.6405999999045662,2.31279999995229]",1,ZS,0,0,0,0,1,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,9,(3x7) - 20,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[2.5822999999523972],0,0,0,8,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[2.775599999904557],0,0,0,7,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.241999999999962],0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bhl,"[""b"",""h"",""l""]",0,"[1.3108999998570425,1.8230000000000928,2.303000000000111,2.975099999904728]",1,BHL,1,0,1,0,1,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,17,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Task,21,(10/2) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[1.8695000000000164],0,1,1,20,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Task,23,(2x3) + 2,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[3.2672999999523427],0,0,0,22,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,
,,,,,,,,,5fa27915a7a32b44f3b2f44a,21,Mężczyzna,2022-05-28_09h22.34.209,task,2021.1.4,Win32,74.92881762,628b806c463b948bc644b84f,6291cd9856b5067424906485,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Task,34,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[3.216299999952298],0,0,0,33,1,,,,,,,,,,,,,,,,,,
