key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,vqr,"[""v"",""q"",""r""]","[0.9009999999999962,1.9329999999999927,2.4809999999999945,3.397999999999996]",1,VQR,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,hhsd,"[""h"",""h"",""s"",""d""]","[0.6329999999999956,0.7999999999999972,1.3379999999999939,1.5529999999999973,2.633999999999986]",1,HHSD,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,zwgk,"[""z"",""w"",""g"",""k""]","[0.7309999999999945,1.3979999999999961,2.0019999999999953,2.7299999999999898,3.551000000000002]",1,ZWGK,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,bwgwb,"[""b"",""w"",""g"",""w"",""b""]","[0.4789999999999992,1.0339999999999918,2.114999999999995,3.003,3.201999999999998,4.680999999999997]",0,BWGBG,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,sjwtb,"[""s"",""j"",""w"",""t"",""b""]","[1.085000000000008,1.5370000000000061,1.9519999999999982,2.3880000000000052,2.737000000000009,3.7169999999999987]",1,SJWTB,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,qqdkp,"[""q"",""q"",""d"",""k"",""p""]","[1.3799999999999955,1.5969999999999942,2.528000000000006,3.5150000000000006,3.8700000000000045,5.754000000000005]",1,QQDKP,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,5cebae5b2e4f1700012a915a,26,Mężczyzna,2022-06-11_09h39.18.144,task,2021.1.4,MacIntel,52.63157895,6299f149e92ead563fba08ef,62a444b630ad2be50bae4c29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
