key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_13.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,hnjdm,"[""h"",""n"",""j"",""d"",""m""]","[1.5726999999284885,1.8324999999999818,2.1062999999523413,2.2450000000000045,2.4256000000238487,3.230299999952308]",1,HNJDM,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,dvncxx,"[""d"",""v"",""n"",""c"",""x"",""x""]","[2.9642999999522885,3.5308999999761568,4.024899999976128,4.407799999952317,4.870100000023797,5.084799999952281,5.746600000023818]",0,DWNCXX,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,mpmcvd,"[""m"",""p"",""m"",""c"",""v"",""d""]","[1.1990000000000123,1.5242999999523477,2.0861999999285104,2.96939999997619,3.7347999999523154,3.9505000000000337,4.774600000023895]",0,MPMDCW,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,0,0,0,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,1,0,1,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,2,0,2,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,3,0,3,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,4,0,4,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,5,0,5,0,1,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,sbmjdnc,"[""s"",""b"",""m"",""j"",""d"",""n"",""c""]","[2.0407999999523554,2.3121999999285094,2.448000000000036,3.0615000000000236,3.581199999928515,6.411299999952348,6.693199999928481,8.192799999952342]",0,SBMJDN,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,space,21.2168,3,"[""3""]",1,[7.70770000004768],[7.70770000004768],0,0,0,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",0,[3.541899999976181],"[7.70770000004768,3.541899999976181]",0,1,1,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[6.664799999952265],"[7.70770000004768,3.541899999976181,6.664799999952265]",0,2,2,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[2.794499999999971],"[7.70770000004768,3.541899999976181,6.664799999952265,2.794499999999971]",0,3,3,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[2.97820000004765],"[7.70770000004768,3.541899999976181,6.664799999952265,2.794499999999971,2.97820000004765]",0,4,4,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[2.802500000000009],"[7.70770000004768,3.541899999976181,6.664799999952265,2.794499999999971,2.97820000004765,2.802500000000009]",0,5,5,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[2.1616000000238955],"[7.70770000004768,3.541899999976181,6.664799999952265,2.794499999999971,2.97820000004765,2.802500000000009,2.1616000000238955]",0,6,6,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",0,[13.020600000023933],"[7.70770000004768,3.541899999976181,6.664799999952265,2.794499999999971,2.97820000004765,2.802500000000009,2.1616000000238955,13.020600000023933]",0,7,7,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[3.749100000023873],"[7.70770000004768,3.541899999976181,6.664799999952265,2.794499999999971,2.97820000004765,2.802500000000009,2.1616000000238955,13.020600000023933,3.749100000023873]",0,8,8,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,5,"[""5""]",1,[7.011799999952359],"[7.70770000004768,3.541899999976181,6.664799999952265,2.794499999999971,2.97820000004765,2.802500000000009,2.1616000000238955,13.020600000023933,3.749100000023873,7.011799999952359]",0,9,9,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,52.4327,3.495513333,133.9635254,2.988461426,11.20574381,space,2.4552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,space,17.9578,"[""9""]",1,[3.4103000000715156],1,0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,[2.3472000000476783],1,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zw,"[""z"",""w""]",0,"[2.4043999999761354,2.987699999928509,4.321599999904606]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""8""]",1,[2.277399999976069],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[2.3247000000477556],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,"X V Q F H G B L J M P D K C T S W R N Z
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fl,"[""f"",""l""]",0,"[1.7831000000238646,1.9211000000237846,2.385799999952269]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,0,,0,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,61084a60622c3e2c8f30d629,19,Mężczyzna,2022-05-28_09h10.35.471,task,2021.1.4,Win32,144.4043321,628b806c463b948bc644b84f,6291cadc64afdf8bb9f38b79,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,"[""7""]",0,[1.7450000000000045],0,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
